raw_email,label
"From: no-reply@IRS-gov.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5268949753304976583==""

--===============5268949753304976583==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============5268949753304976583==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============5268949753304976583==--
",1
"From: admin@banc-of-america.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: jane.smith@university.edu
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8760864418298110001==""

--===============8760864418298110001==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8760864418298110001==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8760864418298110001==--
",0
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============6652282729893134638==""

--===============6652282729893134638==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============6652282729893134638==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============6652282729893134638==--
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============9200182988008987713==""

--===============9200182988008987713==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============9200182988008987713==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============9200182988008987713==--
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7649921954959968311==""

--===============7649921954959968311==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============7649921954959968311==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============7649921954959968311==--
",1
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: newsletter@github.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4042253633820405998==""

--===============4042253633820405998==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============4042253633820405998==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============4042253633820405998==--
",0
"From: security@amazon-alerts.org
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3681596939051848595==""

--===============3681596939051848595==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============3681596939051848595==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3681596939051848595==--
",1
"From: newsletter@github.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: newsletter@github.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3226777941298994733==""

--===============3226777941298994733==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============3226777941298994733==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============3226777941298994733==--
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4644453908066192261==""

--===============4644453908066192261==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============4644453908066192261==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============4644453908066192261==--
",0
"From: security@amazon-alerts.org
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4974467738524656350==""

--===============4974467738524656350==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============4974467738524656350==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4974467738524656350==--
",1
"From: admin@banc-of-america.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2409819359471964974==""

--===============2409819359471964974==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============2409819359471964974==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============2409819359471964974==--
",1
"From: support@paypal.update.com
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2964021063118460388==""

--===============2964021063118460388==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============2964021063118460388==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============2964021063118460388==--
",1
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5453679767238647224==""

--===============5453679767238647224==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============5453679767238647224==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============5453679767238647224==--
",0
"From: jane.smith@university.edu
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: no-reply@IRS-gov.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8736355638662884108==""

--===============8736355638662884108==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============8736355638662884108==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============8736355638662884108==--
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3435527552741233727==""

--===============3435527552741233727==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============3435527552741233727==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============3435527552741233727==--
",0
"From: admin@banc-of-america.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5266062927416016879==""

--===============5266062927416016879==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============5266062927416016879==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============5266062927416016879==--
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============0246741336563719766==""

--===============0246741336563719766==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============0246741336563719766==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============0246741336563719766==--
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2220053191888462168==""

--===============2220053191888462168==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============2220053191888462168==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============2220053191888462168==--
",1
"From: john.doe@company.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: jane.smith@university.edu
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4963816893240362694==""

--===============4963816893240362694==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============4963816893240362694==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============4963816893240362694==--
",0
"From: admin@banc-of-america.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4631311755542660898==""

--===============4631311755542660898==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============4631311755542660898==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4631311755542660898==--
",1
"From: support@paypal.update.com
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: security@amazon-alerts.org
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2459295386243519659==""

--===============2459295386243519659==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============2459295386243519659==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============2459295386243519659==--
",1
"From: support@paypal.update.com
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2381049969885156078==""

--===============2381049969885156078==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============2381049969885156078==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============2381049969885156078==--
",1
"From: jane.smith@university.edu
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7363111389597953479==""

--===============7363111389597953479==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============7363111389597953479==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============7363111389597953479==--
",0
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: newsletter@github.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============1192633165235620601==""

--===============1192633165235620601==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============1192633165235620601==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============1192633165235620601==--
",0
"From: no-reply@IRS-gov.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: john.doe@company.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
